English	French	Dutch	German	Spanish	Portuguese	Russian	Swedish	Italian	Danish	Polish	Finnish	Norwegian	Czech	Hungarian	Turkish
GESTEP	SUP.SEUIL	GROTER.DAN	GGANZZAHL	MAYOR.O.IGUAL	DEGRAU	ПОРОГ	SLSTEG	SOGLIA	GETRIN	SPRAWDŹ.PRÓG	RAJA	GRENSEVERDI	GESTEP	KÜSZÖBNÉL.NAGYOBB	BESINIR
GETPIVOTDATA	LIREDONNEESTABCROISDYNAMIQUE	DRAAITABELOPHALEN	PIVOTDATENZUORDNEN	IMPORTARDATOSDINAMICOS	OBTERDADOSDIN	ПОЛУЧИТЬ.ДАННЫЕ.СВОДНОЙ.ТАБЛИЦЫ	HÄMTA.PIVOTDATA	INFO.DATI.TAB.PIVOT	GETPIVOTDATA	WEŹDANETABELI	NOUDA.PIVOT.TIEDOT	HENTPIVOTDATA	ZÍSKATKONTDATA	KIMUTATÁSADATOT.VESZ	ÖZETVERİAL
GROWTH	CROISSANCE	GROEI	VARIATION	CRECIMIENTO	CRESCIMENTO	РОСТ	EXPTREND	CRESCITA	FORØGELSE	REGEXPW	KASVU	VEKST	LOGLINTREND	NÖV	BÜYÜME
HARMEAN	MOYENNE.HARMONIQUE	HARM.GEM	HARMITTEL	MEDIA.ARMO	MÉDIA.HARMÓNICA	СРГАРМ	HARMMEDEL	MEDIA.ARMONICA	HARMIDDELVÆRDI	ŚREDNIA.HARMONICZNA	KESKIARVO.HARM	GJENNOMSNITT.HARMONISK	HARMEAN	HARM.KÖZÉP	HARORT
HEX2BIN	HEXBIN	HEX.N.BIN	HEXINBIN	HEX.A.BIN	HEXABIN	ШЕСТН.В.ДВ	HEX.TILL.BIN	HEX.BINARIO	HEX.TIL.BIN	SZESN.NA.DWÓJK	HEKSABIN	HEKSTILBIN	HEX2BIN	HEX.BIN	HEX2BIN
HEX2DEC	HEXDEC	HEX.N.DEC	HEXINDEZ	HEX.A.DEC	HEXADEC	ШЕСТН.В.ДЕС	HEX.TILL.DEC	HEX.DECIMALE	HEX.TIL.DEC	SZESN.NA.DZIES	HEKSADES	HEKSTILDES	HEX2DEC	HEX.DEC	HEX2DEC
HEX2OCT	HEXOCT	HEX.N.OCT	HEXINOKT	HEX.A.OCT	HEXAOCT	ШЕСТН.В.ВОСЬМ	HEX.TILL.OKT	HEX.OCT	HEX.TIL.OKT	SZESN.NA.ÓSM	HEKSAOKT	HEKSTILOKT	HEX2OCT	HEX.OKT	HEX2OCT
HLOOKUP	RECHERCHEH	HORIZ.ZOEKEN	WVERWEIS	BUSCARH	PROCH	ГПР	LETAKOLUMN	CERCA.ORIZZ	VOPSLAG	WYSZUKAJ.POZIOMO	VHAKU	FINN.KOLONNE	VVYHLEDAT	VKERES	YATAYARA
HOUR	HEURE	UUR	STUNDE	HORA	HORA	ЧАС	TIMME	ORA	TIME	GODZINA	TUNNIT	TIME	HODINA	ÓRA	SAAT
HYPERLINK	LIEN_HYPERTEXTE	HYPERLINK	HYPERLINK	HIPERVINCULO	HIPERLIGAÇÃO	ГИПЕРССЫЛКА	HYPERLÄNK	COLLEG.IPERTESTUALE	HYPERLINK	HIPERŁĄCZE	HYPERLINKKI	HYPERKOBLING	HYPERTEXTOVÝ.ODKAZ	HIPERHIVATKOZÁS	KÖPRÜ
HYPGEOM.DIST	LOI.HYPERGEOMETRIQUE.N	HYPGEOM.VERD	HYPGEOM.VERT	DISTR.HIPERGEOM.N	DIST.HIPGEOM	ГИПЕРГЕОМЕТ	HYPGEOM.FÖRD	DISTRIB.IPERGEOM.N	HYPGEO.FORDELING	ROZKŁ.HIPERGEOM	HYPERGEOM_JAKAUMA	HYPGEOM.FORDELING	HYPGEOM.DIST	HIPGEOM.ELOSZLÁS	HİPERGEOM.DAĞ
HYPGEOMDIST	LOI.HYPERGEOMETRIQUE	HYPERGEO.VERD	HYPGEOMVERT	DISTR.HIPERGEOM	DIST.HIPERGEOM	ГИПЕРГЕОМЕТ	HYPGEOMFÖRD	DISTRIB.IPERGEOM	HYPGEOFORDELING	ROZKŁAD.HIPERGEOM	HYPERGEOM.JAKAUMA	HYPGEOM.FORDELING	HYPGEOMDIST	HIPERGEOM.ELOSZLÁS	HİPERGEOMDAĞ
IF	SI	ALS	WENN	SI	SE	ЕСЛИ	OM	SE	HVIS	JEŻELI	JOS	HVIS	KDYŽ	HA	EĞER
IFERROR	SIERREUR	ALS.FOUT	WENNFEHLER	SI.ERROR	SE.ERRO	ЕСЛИОШИБКА	OMFEL	SE.ERRORE	HVIS.FEJL	JEŻELI.BŁĄD	JOSVIRHE	HVISFEIL	IFERROR	HAHIBA	EĞERHATA
IFNA	SI.NON.DISP	ALS.NB	WENNNV	SI.ND	SEND	ЕСЛИНД	OMSAKNAS	SE.NON.DISP.	HVISIT	JEŻELI.ND	JOSPUUTTUU	HVIS.IT	IFNA	HAHIÁNYZIK	EĞERYOKSA
IMABS	COMPLEXE.MODULE	C.ABS	IMABS	IM.ABS	IMABS	МНИМ.ABS	IMABS	COMP.MODULO	IMAGABS	MODUŁ.LICZBY.ZESP	KOMPLEKSI.ABS	IMABS	IMABS	KÉPZ.ABSZ	SANMUTLAK
IMAGINARY	COMPLEXE.IMAGINAIRE	C.IM.DEEL	IMAGINÄRTEIL	IMAGINARIO	IMAGINÁRIO	МНИМ.ЧАСТЬ	IMAGINÄR	COMP.IMMAGINARIO	IMAGINÆR	CZ.UROJ.LICZBY.ZESP	KOMPLEKSI.IMAG	IMAGINÆR	IMAGINARY	KÉPZETES	SANAL
IMARGUMENT	COMPLEXE.ARGUMENT	C.ARGUMENT	IMARGUMENT	IM.ANGULO	IMARG	МНИМ.АРГУМЕНТ	IMARGUMENT	COMP.ARGOMENTO	IMAGARGUMENT	ARG.LICZBY.ZESP	KOMPLEKSI.ARG	IMARGUMENT	IMARGUMENT	KÉPZ.ARGUMENT	SANBAĞ_DEĞİŞKEN
IMCONJUGATE	COMPLEXE.CONJUGUE	C.TOEGEVOEGD	IMKONJUGIERTE	IM.CONJUGADA	IMCONJ	МНИМ.СОПРЯЖ	IMKONJUGAT	COMP.CONIUGATO	IMAGKONJUGERE	SPRZĘŻ.LICZBY.ZESP	KOMPLEKSI.KONJ	IMKONJUGERT	IMCONJUGATE	KÉPZ.KONJUGÁLT	SANEŞLENEK
IMCOS	COMPLEXE.COS	C.COS	IMCOS	IM.COS	IMCOS	МНИМ.COS	IMCOS	COMP.COS	IMAGCOS	COS.LICZBY.ZESP	KOMPLEKSI.COS	IMCOS	IMCOS	KÉPZ.COS	SANCOS
IMCOSH	COMPLEXE.COSH	C.COSH	IMCOSHYP	IM.COSH	IMCOSH	МНИМ.COSH	IMCOSH	COMP.COSH	IMAGCOSH	COSH.LICZBY.ZESP	KOMPLEKSI.COSH	IMCOSH	IMCOSH	IMCOSH	SANCOSH
IMCOT	IMCOT	C.COT	IMCOT	IMCOT	IMCOT	МНИМ.COT	IMCOT	COMP.COT	IMAGCOT	COT.LICZBY.ZESP	KOMPLEKSI.COT	IMCOT	IMCOT	KÉPZ.COT	IMCOT
IMCSC	COMPLEXE.CSC	C.COSEC	IMCOSEC	IM.CSC	IMCSC	МНИМ.CSC	IMCSC	COMP.CSC	IMAGCSC	CSC.LICZBY.ZESP	KOMPLEKSI.KOSEK	IMCSC	IMCSC	IMCSC	SANCSC
IMCSCH	COMPLEXE.CSCH	C.COSECH	IMCOSECHYP	IM.CSCH	IMCSCH	МНИМ.CSCH	IMCSCH	COMP.CSCH	IMAGCSCH	CSCH.LICZBY.ZESP	KOMPLEKSI.KOSEKH	IMCSCH	IMCSCH	KÉPZ.CSCH	SANCSCH
IMDIV	COMPLEXE.DIV	C.QUOTIENT	IMDIV	IM.DIV	IMDIV	МНИМ.ДЕЛ	IMDIV	COMP.DIV	IMAGDIV	ILORAZ.LICZB.ZESP	KOMPLEKSI.OSAM	IMDIV	IMDIV	KÉPZ.HÁNYAD	SANBÖL
IMEXP	COMPLEXE.EXP	C.EXP	IMEXP	IM.EXP	IMEXP	МНИМ.EXP	IMEUPPHÖJT	COMP.EXP	IMAGEKSP	EXP.LICZBY.ZESP	KOMPLEKSI.EKSP	IMEKSP	IMEXP	KÉPZ.EXP	SANÜS
IMLN	COMPLEXE.LN	C.LN	IMLN	IM.LN	IMLN	МНИМ.LN	IMLN	COMP.LN	IMAGLN	LN.LICZBY.ZESP	KOMPLEKSI.LN	IMLN	IMLN	KÉPZ.LN	SANLN
IMLOG10	COMPLEXE.LOG10	C.LOG10	IMLOG10	IM.LOG10	IMLOG10	МНИМ.LOG10	IMLOG10	COMP.LOG10	IMAGLOG10	LOG10.LICZBY.ZESP	KOMPLEKSI.LOG10	IMLOG10	IMLOG10	KÉPZ.LOG10	SANLOG10
IMLOG2	COMPLEXE.LOG2	C.LOG2	IMLOG2	IM.LOG2	IMLOG2	МНИМ.LOG2	IMLOG2	COMP.LOG2	IMAGLOG2	LOG2.LICZBY.ZESP	KOMPLEKSI.LOG2	IMLOG2	IMLOG2	KÉPZ.LOG2	SANLOG2
IMPOWER	COMPLEXE.PUISSANCE	C.MACHT	IMAPOTENZ	IM.POT	IMPOT	МНИМ.СТЕПЕНЬ	IMUPPHÖJT	COMP.POTENZA	IMAGPOTENS	POTĘGA.LICZBY.ZESP	KOMPLEKSI.POT	IMOPPHØY	IMPOWER	KÉPZ.HATV	SANKUVVET
IMPRODUCT	COMPLEXE.PRODUIT	C.PRODUCT	IMPRODUKT	IM.PRODUCT	IMPROD	МНИМ.ПРОИЗВЕД	IMPRODUKT	COMP.PRODOTTO	IMAGPRODUKT	ILOCZYN.LICZB.ZESP	KOMPLEKSI.TULO	IMPRODUKT	IMPRODUCT	KÉPZ.SZORZAT	SANÇARP
IMREAL	COMPLEXE.REEL	C.REEEL.DEEL	IMREALTEIL	IM.REAL	IMREAL	МНИМ.ВЕЩ	IMREAL	COMP.PARTE.REALE	IMAGREELT	CZ.RZECZ.LICZBY.ZESP	KOMPLEKSI.REAALI	IMREELL	IMREAL	KÉPZ.VALÓS	SANGERÇEK
IMSEC	COMPLEXE.SEC	C.SEC	IMSEC	IM.SEC	IMSEC	МНИМ.SEC	IMSEK	COMP.SEC	IMAGSEC	SEC.LICZBY.ZESP	KOMPLEKSI.SEK	IMSEC	IMSEC	IMSEC	SANSEC
IMSECH	COMPLEXE.SECH	C.SECH	IMSECHYP	IM.SECH	IMSECH	МНИМ.SECH	IMSEKH	COMP.SECH	IMAGSECH	SECH.LICZBY.ZESP	KOMPLEKSI.SEKH	IMSECH	IMSECH	KÉPZ.SECH	SANSECH
IMSIN	COMPLEXE.SIN	C.SIN	IMSIN	IM.SENO	IMSENO	МНИМ.SIN	IMSIN	COMP.SEN	IMAGSIN	SIN.LICZBY.ZESP	KOMPLEKSI.SIN	IMSIN	IMSIN	KÉPZ.SIN	SANSIN
IMSINH	COMPLEXE.SINH	C.SINH	IMSINHYP	IM.SENOH	IMSENOH	МНИМ.SINH	IMSINH	COMP.SENH	IMAGSINH	SINH.LICZBY.ZESP	KOMPLEKSI.SINH	IMSINH	IMSINH	KÉPZ.SINH	SANSINH
IMSQRT	COMPLEXE.RACINE	C.WORTEL	IMWURZEL	IM.RAIZ2	IMRAIZ	МНИМ.КОРЕНЬ	IMROT	COMP.RADQ	IMAGKVROD	PIERWIASTEK.LICZBY.ZESP	KOMPLEKSI.NELIÖJ	IMROT	IMSQRT	KÉPZ.GYÖK	SANKAREKÖK
IMSUB	COMPLEXE.DIFFERENCE	C.VERSCHIL	IMSUB	IM.SUSTR	IMSUBTR	МНИМ.РАЗН	IMDIFF	COMP.DIFF	IMAGSUB	RÓŻN.LICZB.ZESP	KOMPLEKSI.EROTUS	IMSUB	IMSUB	KÉPZ.KÜL	SANTOPLA
IMSUM	COMPLEXE.SOMME	C.SOM	IMSUMME	IM.SUM	IMSOMA	МНИМ.СУММ	IMSUM	COMP.SOMMA	IMAGSUM	SUMA.LICZB.ZESP	KOMPLEKSI.SUM	IMSUMMER	IMSUM	KÉPZ.ÖSSZEG	SANÇIKAR
IMTAN	IMTAN	C.TAN	IMTAN	IM.TAN	IMTAN	МНИМ.TAN	IMTAN	COMP.TAN	IMAGTAN	TAN.LICZBY.ZESP	KOMPLEKSI.TAN	IMTAN	IMTAN	KÉPZ.TAN	SANTAN
INDEX	INDEX	INDEX	INDEX	INDICE	ÍNDICE	ИНДЕКС	INDEX	INDICE	INDEKS	INDEKS	INDEKSI	INDEKS	INDEX	INDEX	İNDİS
INDIRECT	INDIRECT	INDIRECT	INDIREKT	INDIRECTO	INDIRECTO	ДВССЫЛ	INDIREKT	INDIRETTO	INDIREKTE	ADR.POŚR	EPÄSUORA	INDIREKTE	NEPŘÍMÝ.ODKAZ	INDIREKT	DOLAYLI
INFO	INFORMATIONS	INFO	INFO	INFO	INFORMAÇÃO	ИНФОРМ	INFO	INFO	INFO	INFO	KUVAUS	INFO	O.PROSTŘEDÍ	INFÓ	BİLGİ
INT	ENT	INTEGER	GANZZAHL	ENTERO	INT	ЦЕЛОЕ	HELTAL	INT	HELTAL	ZAOKR.DO.CAŁK	KOKONAISLUKU	HELTALL	CELÁ.ČÁST	INT	TAMSAYI
INTERCEPT	ORDONNEE.ORIGINE	SNIJPUNT	ACHSENABSCHNITT	INTERSECCION.EJE	INTERCETAR	ОТРЕЗОК	SKÄRNINGSPUNKT	INTERCETTA	SKÆRING	ODCIĘTA	LEIKKAUSPISTE	SKJÆRINGSPUNKT	INTERCEPT	METSZ	KESMENOKTASI
INTRATE	TAUX.INTERET	RENTEPERCENTAGE	ZINSSATZ	TASA.INT	TAXAJUROS	ИНОРМА	ÅRSRÄNTA	TASSO.INT	RENTEFOD	STOPA.PROC	KORKO.ARVOPAPERI	RENTESATS	INTRATE	KAMATRÁTA	FAİZORANI
IPMT	INTPER	IBET	ZINSZ	PAGOINT	IPGTO	ПРПЛТ	RBETALNING	INTERESSI	R.YDELSE	IPMT	IPMT	RAVDRAG	PLATBA.ÚROK	RRÉSZLET	FAİZTUTARI
IRR	TRI	IR	IKV	TIR	TIR	ВСД	IR	TIR.COST	IA	IRR	SISÄINEN.KORKO	IR	MÍRA.VÝNOSNOSTI	BMR	İÇ_VERİM_ORANI
ISBLANK	ESTVIDE	ISLEEG	ISTLEER	ESBLANCO	É.CÉL.VAZIA	ЕПУСТО	ÄRTOM	VAL.VUOTO	ER.TOM	CZY.PUSTA	ONTYHJÄ	ERTOM	JE.PRÁZDNÉ	ÜRES	EBOŞSA
ISERR	ESTERR	ISFOUT2	ISTFEHL	ESERR	É.ERROS	ЕОШ	ÄRF	VAL.ERR	ER.FE	CZY.BŁ	ONVIRH	ERF	JE.CHYBA	HIBA.E	EHATA
ISERROR	ESTERREUR	ISFOUT	ISTFEHLER	ESERROR	É.ERRO	ЕОШИБКА	ÄRFEL	VAL.ERRORE	ER.FEJL	CZY.BŁĄD	ONVIRHE	ERFEIL	JE.CHYBHODN	HIBÁS	EHATALIYSA
ISEVEN	EST.PAIR	IS.EVEN	ISTGERADE	ES.PAR	ÉPAR	ЕЧЁТН	ÄRJÄMN	VAL.PARI	ER.LIGE	CZY.PARZYSTE	ONPARILLINEN	ERPARTALL	JE.SUDÉ	PÁROSE	ÇİFTMİ
ISFORMULA	ISFORMULA	ISFORMULE	ISTFORMEL	ESFORMULA	É.FORMULA	ЕФОРМУЛА	ÄRFORMEL	VAL.FORMULA	ER.FORMEL	CZY.FORMUŁA	ONKAAVA	ERFORMEL	ISFORMULA	KÉPLET	EFORMÜLSE
ISLOGICAL	ESTLOGIQUE	ISLOGISCH	ISTLOG	ESLOGICO	É.LÓGICO	ЕЛОГИЧ	ÄRLOGISK	VAL.LOGICO	ER.LOGISK	CZY.LOGICZNA	ONTOTUUS	ERLOGISK	JE.LOGHODN	LOGIKAI	EMANTIKSALSA
ISNA	ESTNA	ISNB	ISTNV	ESNOD	É.NÃO.DISP	ЕНД	ÄRSAKNAD	VAL.NON.DISP	ER.IKKE.TILGÆNGELIG	CZY.BRAK	ONPUUTTUU	ERIT	JE.NEDEF	NINCS	EYOKSA
ISNONTEXT	ESTNONTEXTE	ISGEENTEKST	ISTKTEXT	ESNOTEXTO	É.NÃO.TEXTO	ЕНЕТЕКСТ	ÄREJTEXT	VAL.NON.TESTO	ER.IKKE.TEKST	CZY.NIE.TEKST	ONEI_TEKSTI	ERIKKETEKST	JE.NETEXT	NEM.SZÖVEG	EMETİNDEĞİLSE
ISNUMBER	ESTNUM	ISGETAL	ISTZAHL	ESNUMERO	É.NÚM	ЕЧИСЛО	ÄRTAL	VAL.NUMERO	ER.TAL	CZY.LICZBA	ONLUKU	ERTALL	JE.ČISLO	SZÁM	ESAYIYSA
ISO.CEILING	ISO.PLAFOND	ISO.AFRONDEN.BOVEN	ISO.OBERGRENZE	MULTIPLO.SUPERIOR.ISO	ARRED.EXCESSO.ISO	ISO.ОКРВВЕРХ	ISO.RUNDA.UPP	ISO.ARROTONDA.ECCESSO	ISO.LOFT	ISO.ZAOKR.W.GÓRĘ	ISO.PYÖRISTÄ.KERR.YLÖS	ISO.AVRUND.GJELDENDE.MULTIPLUM	ISO.CEILING	ISO.PLAFON	ISO.TAVAN
ISODD	EST.IMPAIR	IS.ONEVEN	ISTUNGERADE	ES.IMPAR	ÉÍMPAR	ЕНЕЧЁТ	ÄRUDDA	VAL.DISPARI	ER.ULIGE	CZY.NIEPARZYSTE	ONPARITON	ERODDETALL	JE.LICHÉ	PÁRATLANE	TEKMİ
ISOWEEKNUM	ISOWEEKNUM	ISO.WEEKNUMMER	ISOKALENDERWOCHE	ISO.NUM.DE.SEMANA	NÚMSEMANAISO	ISO.НОМНЕД	ISOVECKONR	NUM.SETTIMANA.ISO	ISOUGE.NR	ISO.NUM.TYG	VIIKKO.ISO.NRO	ISOUKENR	ISOWEEKNUM	ISO.HÉT.SZÁMA	ISOHAFTASAY
ISPMT	ISPMT	ISBET	ISPMT	INT.PAGO.DIR	É.PGTO	ПРОЦПЛАТ	RALÅN	INTERESSE.RATA	ISPMT	ISPMT	ONMAKSU	ER.AVDRAG	ISPMT	LRÉSZLETKAMAT	ISPMT
ISREF	ESTREF	ISVERWIJZING	ISTBEZUG	ESREF	É.REF	ЕССЫЛКА	ÄRREF	VAL.RIF	ER.REFERENCE	CZY.ADR	ONVIITT	ERREF	JE.ODKAZ	HIVATKOZÁS	EREFSE
ISTEXT	ESTTEXTE	ISTEKST	ISTTEXT	ESTEXTO	É.TEXTO	ЕТЕКСТ	ÄRTEXT	VAL.TESTO	ER.TEKST	CZY.TEKST	ONTEKSTI	ERTEKST	JE.TEXT	SZÖVEG.E	EMETİNSE
KURT	KURTOSIS	KURTOSIS	KURT	CURTOSIS	CURT	ЭКСЦЕСС	TOPPIGHET	CURTOSI	TOPSTEJL	KURTOZA	KURT	KURT	KURT	CSÚCSOSSÁG	BASIKLIK
LARGE	GRANDE.VALEUR	GROOTSTE	KGRÖSSTE	K.ESIMO.MAYOR	MAIOR	НАИБОЛЬШИЙ	STÖRSTA	GRANDE	STØRSTE	MAX.K	SUURI	N.STØRST	LARGE	NAGY	BÜYÜK
LCM	PPCM	KGV	KGV	M.C.M	MMC	НОК	MGM	MCM	MINDSTE.FÆLLES.MULTIPLUM	NAJMN.WSP.WIEL	PIENIN.YHT.JAETTAVA	MFM	LCM	LKT	OKEK
LEFT, LEFTB	GAUCHE, GAUCHEB	LINKS, LINKSB	LINKS, LINKSB	IZQUIERDA, IZQUIERDAB	ESQUERDA, ESQUERDAB	ЛЕВСИМВ, ЛЕВБ	VÄNSTER, VÄNSTERB	SINISTRA, SINISTRAB	VENSTRE, VENSTREB	LEWY, LEWYB	VASEN, VASENB	VENSTRE, VENSTREB	VLEVO, LEFTB	BAL, BAL2	SOLDAN, SOLB
LEN, LENB	NBCAR, LENB	LENGTE, LENGTEB	LÄNGE, LÄNGEB	LARGO, LARGOB	NÚM.CARACT, NÚM.CARACTB	ДЛСТР, ДЛИНБ	LÄNGD, LÄNGDB	LUNGHEZZA, LUNGB	LÆNGDE, LÆNGDEB	DŁ, DŁ.B	PITUUS, PITUUSB	LENGDE, LENGDEB	DÉLKA, LENB	HOSSZ, HOSSZ2	UZUNLUK, UZUNLUKB
LINEST	DROITEREG	LIJNSCH	RGP	ESTIMACION.LINEAL	PROJ.LIN	ЛИНЕЙН	REGR	REGR.LIN	LINREGR	REGLINP	LINREGR	RETTLINJE	LINREGRESE	LIN.ILL	DOT
LN	LN	LN	LN	LN	LN	LN	LN	LN	LN	LN	LUONNLOG	LN	LN	LN	LN
LOG	LOG	LOG	LOG	LOG	LOG	LOG	LOG	LOG	LOG	LOG	LOG	LOG	LOGZ	LOG	LOG
LOG10	LOG10	LOG10	LOG10	LOG10	LOG10	LOG10	LOG10	LOG10	LOG10	LOG10	LOG10	LOG10	LOG	LOG10	LOG10
LOGEST	LOGREG	LOGSCH	RKP	ESTIMACION.LOGARITMICA	PROJ.LOG	ЛГРФПРИБЛ	EXPREGR	REGR.LOG	LOGREGR	REGEXPP	LOGREGR	KURVE	LOGLINREGRESE	LOG.ILL	LOT
LOGINV	LOI.LOGNORMALE.INVERSE	LOG.NORM.INV	LOGINV	DISTR.LOG.INV	INVLOG	ЛОГНОРМОБР	LOGINV	INV.LOGNORM	LOGINV	ROZKŁAD.LOG.ODW	LOGNORM.JAKAUMA.KÄÄNT	LOGINV	LOGINV	INVERZ.LOG.ELOSZLÁS	LOGTERS
LOGNORM.DIST	LOI.LOGNORMALE.N	LOGNORM.VERD	LOGNORM.VERT	DISTR.LOGNORM	DIST.NORMLOG	ЛОГНОРМ.РАСП	LOGNORM.FÖRD	DISTRIB.LOGNORM.N	LOGNORM.FORDELING	ROZKŁ.LOG	LOGNORM_JAKAUMA	LOGNORM.FORDELING	LOGNORM.DIST	LOGNORM.ELOSZLÁS	LOGNORM.DAĞ
LOGNORM.INV	LOI.LOGNORMALE.INVERSE.N	LOGNORM.INV	LOGNORM.INV	INV.LOGNORM	INV.NORMALLOG	ЛОГНОРМ.ОБР	LOGNORM.INV	INV.LOGNORM.N	LOGNORM.INV	ROZKŁ.LOG.ODWR	LOGNORM.KÄÄNT	LOGNORM.INV	LOGNORM.INV	LOGNORM.INVERZ	LOGNORM.TERS
LOGNORMDIST	LOI.LOGNORMALE	LOG.NORM.VERD	LOGNORMVERT	DISTR.LOG.NORM	DIST.NORMALLOG	ЛОГНОРМРАСП	LOGNORMFÖRD	DISTRIB.LOGNORM	LOGNORMFORDELING	ROZKŁAD.LOG	LOGNORM.JAKAUMA	LOGNORMFORD	LOGNORMDIST	LOG.ELOSZLÁS	LOGNORMDAĞ
LOOKUP	RECHERCHE	ZOEKEN	VERWEIS	BUSCAR	PROC	ПРОСМОТР	LETAUPP	CERCA	SLÅ.OP	WYSZUKAJ	HAKU	SLÅ.OPP	VYHLEDAT	KERES	ARA
LOWER	MINUSCULE	KLEINE.LETTERS	KLEIN	MINUSC	MINÚSCULAS	СТРОЧН	GEMENER	MINUSC	/	LITERY.MAŁE	PIENET	SMÅ	MALÁ	KISBETŰ	KÜÇÜKHARF
MATCH	EQUIV	VERGELIJKEN	VERGLEICH	COINCIDIR	CORRESP	ПОИСКПОЗ	PASSA	CONFRONTA	SAMMENLIGN	PODAJ.POZYCJĘ	VASTINE	SAMMENLIGNE	POZVYHLEDAT	HOL.VAN	KAÇINCI
MAX	MAX	MAX	MAX	MAX	MÁXIMO	МАКС	MAX	MAX	MAKS	MAX	MAKS	STØRST	MAX	MAX	MAK
MAXA	MAXA	MAXA	MAXA	MAXA	MÁXIMOA	МАКСА	MAXA	MAX.VALORI	MAKSV	MAX.A	MAKSA	MAKSA	MAXA	MAX2	MAKA
MDETERM	DETERMAT	DETERMINANTMAT	MDET	MDETERM	MATRIZ.DETERM	МОПРЕД	MDETERM	MATR.DETERM	MDETERM	WYZNACZNIK.MACIERZY	MDETERM	MDETERM	DETERMINANT	MDETERM	DETERMİNANT
MDURATION	DUREE.MODIFIEE	AANG.DUUR	MDURATION	DURACION.MODIF	MDURAÇÃO	МДЛИТ	MLÖPTID	DURATA.M	MVARIGHED	ROCZ.PRZYCH.M	KESTO.MUUNN	MVARIGHET	MDURATION	MKAMATÉRZ	MSÜRE
MEDIAN	MEDIANE	MEDIAAN	MEDIAN	MEDIANA	MED	МЕДИАНА	MEDIAN	MEDIANA	MEDIAN	MEDIANA	MEDIAANI	MEDIAN	MEDIAN	MEDIÁN	ORTANCA
MID, MIDB	STXT, MIDB	DEEL, DEELB	TEIL, TEILB	EXTRAE, EXTRAEB	SEG.TEXTO, SEG.TEXTOB	ПСТР, ПСТРБ	EXTEXT, EXTEXTB	STRINGA.ESTRAI, MEDIA.B	MIDT, MIDTB	FRAGMENT.TEKSTU, FRAGMENT.TEKSTU.B	POIMI.TEKSTI, POIMI.TEKSTIB	DELTEKST, DELTEKSTB	ČÁST, MIDB	KÖZÉP, KÖZÉP2	PARÇAAL, ORTAB
MIN	MIN	MIN	MIN	MIN	MÍNIMO	МИН	MIN	MIN	MIN	MIN	MIN	MIN	MIN	MIN	MİN
MINA	MINA	MINA	MINA	MINA	MÍNIMOA	МИНА	MINA	MIN.VALORI	MINV	MIN.A	MINA	MINA	MINA	MIN2	MİNA
MINUTE	MINUTE	MINUUT	MINUTE	MINUTO	MINUTO	МИНУТЫ	MINUT	MINUTO	MINUT	MINUTA	MINUUTIT	MINUTT	MINUTA	PERCEK	DAKİKA
MINVERSE	INVERSEMAT	INVERSEMAT	MINV	MINVERSA	MATRIZ.INVERSA	МОБР	MINVERT	MATR.INVERSA	MINVERT	MACIERZ.ODW	MKÄÄNTEINEN	MINVERS	INVERZE	INVERZ.MÁTRIX	DİZEY_TERS
MIRR	TRIM	GIR	QIKV	TIRM	MTIR	МВСД	MODIR	TIR.VAR	MIA	MIRR	MSISÄINEN	MODIR	MOD.MÍRA.VÝNOSNOSTI	MEGTÉRÜLÉS	D_İÇ_VERİM_ORANI
MMULT	PRODUITMAT	PRODUCTMAT	MMULT	MMULT	MATRIZ.MULT	МУМНОЖ	MMULT	MATR.PRODOTTO	MPRODUKT	MACIERZ.ILOCZYN	MKERRO	MMULT	SOUČIN.MATIC	MSZORZAT	DÇARP
MOD	MOD	REST	REST	RESIDUO	RESTO	ОСТАТ	REST	RESTO	REST	MOD	JAKOJ	REST	MOD	MARADÉK	MOD
MODE	MODE	MODUS	MODALWERT	MODA	MODO	МОДА	TYPVÄRDE	MODA	HYPPIGST	WYST.NAJCZĘŚCIEJ	MOODI	MODUS	MODE	MÓDUSZ	ENÇOK_OLAN
MODE.MULT	MODE.MULTIPLE	MODUS.MEERV	MODUS.VIELF	MODA.VARIOS	MODO.MÚLT	МОДА.НСК	TYPVÄRDE.FLERA	MODA.MULT	HYPPIGST.FLERE	WYST.NAJCZĘŚCIEJ.TABL	MOODI.USEA	MODUS.MULT	MODE.MULT	MÓDUSZ.TÖBB	ENÇOK_OLAN.ÇOK
MODE.SNGL	MODE.SIMPLE	MODUS.ENKELV	MODUS.EINF	MODA.UNO	MODO.SIMPLES	МОДА.ОДН	TYPVÄRDE.ETT	MODA.SNGL	HYPPIGST.ENKELT	WYST.NAJCZĘŚCIEJ.WART	MOODI.YKSI	MODUS.SNGL	MODE.SNGL	MÓDUSZ.EGY	ENÇOK_OLAN.TEK
MONTH	MOIS	MAAND	MONAT	MES	MÊS	МЕСЯЦ	MÅNAD	MESE	MÅNED	MIESIĄC	KUUKAUSI	MÅNED	MĚSÍC	HÓNAP	AY
